ward,pop_202004,pop_199510
–k‹æ,137606,85487
“s“‡‹æ,107414,98045
•Ÿ“‡‹æ,79087,55104
Ÿ‰Ô‹æ,64907,68529
’†‰›‹æ,102232,52874
¼‹æ,103877,58674
`‹æ,80774,89527
‘å³‹æ,62592,78372
“V‰¤Ž›‹æ,81297,55611
˜Q‘¬‹æ,75470,49122
¼—„ì‹æ,96015,91134
—„ì‹æ,183066,162022
“Œ—„ì‹æ,177248,185931
“Œ¬‹æ,83883,78736
¶–ì‹æ,129401,149271
ˆ®‹æ,90714,102500
é“Œ‹æ,168002,155597
’ßŒ©‹æ,111644,97843
ˆ¢”{–ì‹æ,110714,102753
Z”V]‹æ,120155,138944
Z‹g‹æ,153121,162493
“ŒZ‹g‹æ,126826,141447
•½–ì‹æ,192689,200556
¼¬‹æ,108249,141849
